instruction,cqa family
FABS,FM_ABS
PABSB,FM_ABS
PABSD,FM_ABS
PABSW,FM_ABS
VPABSB,FM_ABS
VPABSD,FM_ABS
VPABSQ,FM_ABS
VPABSW,FM_ABS
ADC,FM_ADD
ADCX,FM_ADD
ADD,FM_ADD
ADDPD,FM_ADD
ADDPS,FM_ADD
ADDSD,FM_ADD
ADDSS,FM_ADD
ADDSUBPD,FM_ADD
ADDSUBPS,FM_ADD
ADOX,FM_ADD
FADD,FM_ADD
FIADD,FM_ADD
HADDPD,FM_ADD
HADDPS,FM_ADD
KADDB,FM_ADD
KADDD,FM_ADD
KADDQ,FM_ADD
PADDB,FM_ADD
PADDD,FM_ADD
PADDQ,FM_ADD
PADDSB,FM_ADD
PADDSW,FM_ADD
PADDUSB,FM_ADD
PADDUSW,FM_ADD
PFACC,FM_ADD
PFADD,FM_ADD
PHADDD,FM_ADD
PHADDSW,FM_ADD
VADDPD,FM_ADD
VADDPS,FM_ADD
VADDSD,FM_ADD
VADDSS,FM_ADD
VADDSUBPD,FM_ADD
VADDSUBPS,FM_ADD
VHADDPD,FM_ADD
VHADDPS,FM_ADD
VPADDB,FM_ADD
VPADDQ,FM_ADD
VPADDSB,FM_ADD
VPADDSW,FM_ADD
VPADDUSB,FM_ADD
VPADDUSW,FM_ADD
VPADDW,FM_ADD
VPHADDSW,FM_ADD
VPHADDW,FM_ADD
VPMADDUBSW,FM_ADD
VPMADDWD,FM_ADD
XADD,FM_ADD
FADDP,FM_ADD
KADDW,FM_ADD
PADDW,FM_ADD
PHADDW,FM_ADD
VPADDD,FM_ADD
VPHADDD,FM_ADD
AND,FM_AND
ANDN,FM_AND
ANDNPD,FM_AND
ANDNPS,FM_AND
ANDPS,FM_AND
KANDB,FM_AND
KANDD,FM_AND
KANDNB,FM_AND
KANDND,FM_AND
KANDNQ,FM_AND
KANDNW,FM_AND
KANDQ,FM_AND
KANDW,FM_AND
PAND,FM_AND
PANDN,FM_AND
VANDNPD,FM_AND
VANDNPS,FM_AND
VANDPD,FM_AND
VPAND,FM_AND
VPANDD,FM_AND
VPANDND,FM_AND
VPANDNQ,FM_AND
VPANDQ,FM_AND
VPTESTMB,FM_AND
VPTESTMD,FM_AND
VPTESTMQ,FM_AND
VPTESTMW,FM_AND
VPTESTNMB,FM_AND
VPTESTNMD,FM_AND
VPTESTNMW,FM_AND
ANDPD,FM_AND
VANDPS,FM_AND
VPANDN,FM_AND
VPTESTNMQ,FM_AND
FPATAN,FM_ATAN
PAVGB,FM_AVG
PAVGUSB,FM_AVG
PAVGW,FM_AVG
VPAVGB,FM_AVG
VPAVGW,FM_AVG
VBROADCASTF128,FM_BROADCAST
VBROADCASTF32X2,FM_BROADCAST
VBROADCASTF32X4,FM_BROADCAST
VBROADCASTF64X2,FM_BROADCAST
VBROADCASTF64X4,FM_BROADCAST
VBROADCASTI128,FM_BROADCAST
VBROADCASTI32X2,FM_BROADCAST
VBROADCASTI32X4,FM_BROADCAST
VBROADCASTI32X8,FM_BROADCAST
VBROADCASTI64X2,FM_BROADCAST
VBROADCASTI64X4,FM_BROADCAST
VBROADCASTSD,FM_BROADCAST
VPBROADCASTB,FM_BROADCAST
VPBROADCASTD,FM_BROADCAST
VPBROADCASTMB2Q,FM_BROADCAST
VPBROADCASTMW2D,FM_BROADCAST
VPBROADCASTQ,FM_BROADCAST
VPBROADCASTW,FM_BROADCAST
VBROADCASTF32X8,FM_BROADCAST
VBROADCASTSS,FM_BROADCAST
BSWAP,FM_BSWAP
MOVBE,FM_BSWAP
CALL,FM_CALL
LCALL,FM_CALL
JA,FM_CJUMP
JAE,FM_CJUMP
JB,FM_CJUMP
JBE,FM_CJUMP
JC,FM_CJUMP
JE,FM_CJUMP
JG,FM_CJUMP
JGE,FM_CJUMP
JL,FM_CJUMP
JLE,FM_CJUMP
JNA,FM_CJUMP
JNAE,FM_CJUMP
JNB,FM_CJUMP
JNBE,FM_CJUMP
JNE,FM_CJUMP
JNG,FM_CJUMP
JNGE,FM_CJUMP
JNL,FM_CJUMP
JNLE,FM_CJUMP
JNO,FM_CJUMP
JNP,FM_CJUMP
JNS,FM_CJUMP
JNZ,FM_CJUMP
JP,FM_CJUMP
JPE,FM_CJUMP
JPO,FM_CJUMP
JRCXZ,FM_CJUMP
JS,FM_CJUMP
JZ,FM_CJUMP
JECXZ,FM_CJUMP
JNC,FM_CJUMP
JO,FM_CJUMP
BLSR,FM_CLR
BZHI,FM_CLR
CLAC,FM_CLR
CLC,FM_CLR
CLD,FM_CLR
VZEROALL,FM_CLR
VZEROUPPER,FM_CLR
CMOVA,FM_CMOV
CMOVAE,FM_CMOV
CMOVBE,FM_CMOV
CMOVC,FM_CMOV
CMOVE,FM_CMOV
CMOVG,FM_CMOV
CMOVGE,FM_CMOV
CMOVL,FM_CMOV
CMOVLE,FM_CMOV
CMOVNA,FM_CMOV
CMOVNAE,FM_CMOV
CMOVNBE,FM_CMOV
CMOVNC,FM_CMOV
CMOVNE,FM_CMOV
CMOVNG,FM_CMOV
CMOVNGE,FM_CMOV
CMOVNL,FM_CMOV
CMOVNLE,FM_CMOV
CMOVNO,FM_CMOV
CMOVNP,FM_CMOV
CMOVNZ,FM_CMOV
CMOVO,FM_CMOV
CMOVP,FM_CMOV
CMOVPE,FM_CMOV
CMOVPO,FM_CMOV
CMOVS,FM_CMOV
CMOVZ,FM_CMOV
CMPXCHG,FM_CMOV
CMPXCHG16B,FM_CMOV
CMPXCHG8B,FM_CMOV
FCMOVB,FM_CMOV
FCMOVBE,FM_CMOV
FCMOVE,FM_CMOV
FCMOVNB,FM_CMOV
FCMOVNBE,FM_CMOV
FCMOVNU,FM_CMOV
FCMOVU,FM_CMOV
CMOVB,FM_CMOV
CMOVNB,FM_CMOV
CMOVNS,FM_CMOV
FCMOVNE,FM_CMOV
VPCMOV,FM_CMOV
CMP,FM_CMP
CMPPD,FM_CMP
CMPS,FM_CMP
CMPSD,FM_CMP
CMPSS,FM_CMP
COMISD,FM_CMP
COMISS,FM_CMP
FCOM,FM_CMP
FCOMI,FM_CMP
FCOMIP,FM_CMP
FCOMP,FM_CMP
FCOMPP,FM_CMP
FICOM,FM_CMP
FICOMP,FM_CMP
FTST,FM_CMP
FUCOMI,FM_CMP
FUCOMIP,FM_CMP
FUCOMP,FM_CMP
FUCOMPP,FM_CMP
KORTESTD,FM_CMP
KORTESTQ,FM_CMP
KORTESTW,FM_CMP
KTESTB,FM_CMP
KTESTD,FM_CMP
KTESTQ,FM_CMP
KTESTW,FM_CMP
PCMPEQB,FM_CMP
PCMPEQD,FM_CMP
PCMPEQQ,FM_CMP
PCMPEQW,FM_CMP
PCMPESTRI,FM_CMP
PCMPESTRM,FM_CMP
PCMPGTB,FM_CMP
PCMPGTD,FM_CMP
PCMPGTQ,FM_CMP
PCMPISTRI,FM_CMP
PCMPISTRM,FM_CMP
PFCMPEQ,FM_CMP
PFCMPGE,FM_CMP
PFCMPGT,FM_CMP
PTEST,FM_CMP
REPE_CMPS,FM_CMP
REPE_SCAS,FM_CMP
REPNE_CMPS,FM_CMP
REPNE_SCAS,FM_CMP
SCAS,FM_CMP
UCOMISD,FM_CMP
UCOMISS,FM_CMP
VCMPPD,FM_CMP
VCMPPS,FM_CMP
VCMPSD,FM_CMP
VCMPSS,FM_CMP
VCOMISD,FM_CMP
VCOMISS,FM_CMP
VPCMPB,FM_CMP
VPCMPD,FM_CMP
VPCMPEQB,FM_CMP
VPCMPEQD,FM_CMP
VPCMPEQQ,FM_CMP
VPCMPEQUD,FM_CMP
VPCMPEQUQ,FM_CMP
VPCMPEQW,FM_CMP
VPCMPESTRI,FM_CMP
VPCMPGTB,FM_CMP
VPCMPGTD,FM_CMP
VPCMPGTQ,FM_CMP
VPCMPGTW,FM_CMP
VPCMPISTRI,FM_CMP
VPCMPISTRM,FM_CMP
VPCMPLED,FM_CMP
VPCMPLEQ,FM_CMP
VPCMPLEUD,FM_CMP
VPCMPLTD,FM_CMP
VPCMPLTQ,FM_CMP
VPCMPLTUD,FM_CMP
VPCMPLTUQ,FM_CMP
VPCMPNEQD,FM_CMP
VPCMPNEQQ,FM_CMP
VPCMPNEQUD,FM_CMP
VPCMPNEQUQ,FM_CMP
VPCMPNLED,FM_CMP
VPCMPNLEUD,FM_CMP
VPCMPNLEUQ,FM_CMP
VPCMPNLTD,FM_CMP
VPCMPNLTQ,FM_CMP
VPCMPNLTUD,FM_CMP
VPCMPNLTUQ,FM_CMP
VPCMPQ,FM_CMP
VPCMPUB,FM_CMP
VPCMPUD,FM_CMP
VPCMPUW,FM_CMP
VPCMPW,FM_CMP
VPCOMB,FM_CMP
VPCOMD,FM_CMP
VPCOMQ,FM_CMP
VPCOMUB,FM_CMP
VPTEST,FM_CMP
VTESTPD,FM_CMP
VUCOMISD,FM_CMP
VUCOMISS,FM_CMP
CMPPS,FM_CMP
FUCOM,FM_CMP
KORTESTB,FM_CMP
PCMPGTW,FM_CMP
TEST,FM_CMP
VPCMPESTRM,FM_CMP
VPCMPLEUQ,FM_CMP
VPCMPNLEQ,FM_CMP
VPCMPUQ,FM_CMP
VTESTPS,FM_CMP
LZCNT,FM_CNT
POPCNT,FM_CNT
TZCNT,FM_CNT
VPLZCNTD,FM_CNT
VPLZCNTQ,FM_CNT
FCOS,FM_COS
AESDECLAST,FM_CRYPTO
AESENC,FM_CRYPTO
AESENCLAST,FM_CRYPTO
AESIMC,FM_CRYPTO
AESKEYGENASSIST,FM_CRYPTO
RDSEED,FM_CRYPTO
VAESDEC,FM_CRYPTO
VAESENC,FM_CRYPTO
VAESENCLAST,FM_CRYPTO
VAESIMC,FM_CRYPTO
VAESKEYGENASSIST,FM_CRYPTO
AESDEC,FM_CRYPTO
VAESDECLAST,FM_CRYPTO
CBW,FM_CVT
CLTD,FM_CVT
CLTQ,FM_CVT
CVTDQ2PD,FM_CVT
CVTDQ2PS,FM_CVT
CVTPD2DQ,FM_CVT
CVTPD2PI,FM_CVT
CVTPD2PS,FM_CVT
CVTPI2PD,FM_CVT
CVTPI2PS,FM_CVT
CVTPS2DQ,FM_CVT
CVTPS2PI,FM_CVT
CVTSD2SI,FM_CVT
CVTSD2SS,FM_CVT
CVTSI2SD,FM_CVT
CVTSI2SS,FM_CVT
CVTSS2SD,FM_CVT
CVTSS2SI,FM_CVT
CVTTPD2DQ,FM_CVT
CVTTPD2PI,FM_CVT
CVTTPS2PI,FM_CVT
CVTTSD2SI,FM_CVT
CVTTSS2SI,FM_CVT
CWD,FM_CVT
CWTL,FM_CVT
FBLD,FM_CVT
FBSTP,FM_CVT
FILD,FM_CVT
FIST,FM_CVT
FISTP,FM_CVT
FISTTP,FM_CVT
PACKSSDW,FM_CVT
PACKUSDW,FM_CVT
PACKUSWB,FM_CVT
PF2ID,FM_CVT
PI2FD,FM_CVT
PI2FW,FM_CVT
VCVTDQ2PD,FM_CVT
VCVTPD2DQ,FM_CVT
VCVTPD2PS,FM_CVT
VCVTPD2QQ,FM_CVT
VCVTPD2UDQ,FM_CVT
VCVTPD2UQQ,FM_CVT
VCVTPH2PS,FM_CVT
VCVTPS2DQ,FM_CVT
VCVTPS2PD,FM_CVT
VCVTPS2PH,FM_CVT
VCVTPS2UDQ,FM_CVT
VCVTPS2UQQ,FM_CVT
VCVTQQ2PD,FM_CVT
VCVTQQ2PS,FM_CVT
VCVTSD2SI,FM_CVT
VCVTSD2SS,FM_CVT
VCVTSD2USI,FM_CVT
VCVTSI2SD,FM_CVT
VCVTSI2SS,FM_CVT
VCVTSS2SI,FM_CVT
VCVTSS2USI,FM_CVT
VCVTTPD2DQ,FM_CVT
VCVTTPD2QQ,FM_CVT
VCVTTPD2UDQ,FM_CVT
VCVTTPD2UQQ,FM_CVT
VCVTTPS2DQ,FM_CVT
VCVTTPS2QQ,FM_CVT
VCVTTPS2UDQ,FM_CVT
VCVTTSD2SI,FM_CVT
VCVTTSD2USI,FM_CVT
VCVTTSS2SI,FM_CVT
VCVTTSS2USI,FM_CVT
VCVTUDQ2PD,FM_CVT
VCVTUDQ2PS,FM_CVT
VCVTUQQ2PD,FM_CVT
VCVTUQQ2PS,FM_CVT
VCVTUSI2SD,FM_CVT
VGETEXPPD,FM_CVT
VGETEXPPS,FM_CVT
VGETEXPSD,FM_CVT
VGETEXPSS,FM_CVT
VGETMANTPD,FM_CVT
VGETMANTSD,FM_CVT
VGETMANTSS,FM_CVT
VPACKSSDW,FM_CVT
VPACKSSWB,FM_CVT
VPACKUSDW,FM_CVT
VPACKUSWB,FM_CVT
VPMOVB2M,FM_CVT
VPMOVD2M,FM_CVT
VPMOVDB,FM_CVT
VPMOVDW,FM_CVT
VPMOVM2B,FM_CVT
VPMOVM2D,FM_CVT
VPMOVM2Q,FM_CVT
VPMOVQ2M,FM_CVT
VPMOVQB,FM_CVT
VPMOVQD,FM_CVT
VPMOVQW,FM_CVT
VPMOVSDB,FM_CVT
VPMOVSDW,FM_CVT
VPMOVSQB,FM_CVT
VPMOVSQD,FM_CVT
VPMOVSWB,FM_CVT
VPMOVUSDB,FM_CVT
VPMOVUSDW,FM_CVT
VPMOVUSQD,FM_CVT
VPMOVUSQW,FM_CVT
VPMOVUSWB,FM_CVT
VPMOVW2M,FM_CVT
VPMOVWB,FM_CVT
CQTO,FM_CVT
CVTPS2PD,FM_CVT
CVTTPS2DQ,FM_CVT
PACKSSWB,FM_CVT
PF2IW,FM_CVT
VCVTDQ2PS,FM_CVT
VCVTPS2QQ,FM_CVT
VCVTSS2SD,FM_CVT
VCVTTPS2UQQ,FM_CVT
VCVTUSI2SS,FM_CVT
VGETMANTPS,FM_CVT
VPMOVM2W,FM_CVT
VPMOVSQW,FM_CVT
VPMOVUSQB,FM_CVT
DEC,FM_DEC
DIV,FM_DIV
DIVPD,FM_DIV
DIVPS,FM_DIV
DIVSS,FM_DIV
FDIVP,FM_DIV
FDIVR,FM_DIV
FDIVRP,FM_DIV
FIDIV,FM_DIV
IDIV,FM_DIV
VDIVPD,FM_DIV
VDIVPS,FM_DIV
VDIVSD,FM_DIV
VDIVSS,FM_DIV
DIVSD,FM_DIV
FDIV,FM_DIV
FIDIVR,FM_DIV
PSADBW,FM_DSP
VDBPSADBW,FM_DSP
VMPSADBW,FM_DSP
VPSADBW,FM_DSP
MPSADBW,FM_DSP
BTC,FM_ENV
BTR,FM_ENV
BTS,FM_ENV
CMC,FM_ENV
FCLEX,FM_ENV
FEMMS,FM_ENV
FFREE,FM_ENV
FINIT,FM_ENV
FLDCW,FM_ENV
FLDENV,FM_ENV
FNCLEX,FM_ENV
FNINIT,FM_ENV
FNSAVE,FM_ENV
FNSTCW,FM_ENV
FNSTENV,FM_ENV
FNSTSW,FM_ENV
FRSTOR,FM_ENV
FSAVE,FM_ENV
FSTCW,FM_ENV
FSTENV,FM_ENV
FSTSW,FM_ENV
FWAIT,FM_ENV
FXRSTOR,FM_ENV
FXSAVE,FM_ENV
LAR,FM_ENV
LDMXCSR,FM_ENV
LGDT,FM_ENV
LIDT,FM_ENV
LMSW,FM_ENV
LTR,FM_ENV
RDMSR,FM_ENV
RDPMC,FM_ENV
SIDT,FM_ENV
SLDT,FM_ENV
SMSW,FM_ENV
STAC,FM_ENV
STC,FM_ENV
STD,FM_ENV
STMXCSR,FM_ENV
STR,FM_ENV
SWAPGS,FM_ENV
VERR,FM_ENV
VERW,FM_ENV
VLDMXCSR,FM_ENV
VSTMXCSR,FM_ENV
WRMSR,FM_ENV
XGETBV,FM_ENV
XRSTOR,FM_ENV
XRSTOR64,FM_ENV
XSAVE,FM_ENV
XSAVEOPT,FM_ENV
XSAVEOPT64,FM_ENV
XSETBV,FM_ENV
BT,FM_ENV
LLDT,FM_ENV
SGDT,FM_ENV
XSAVE64,FM_ENV
V4FMADDPS,FM_FMA
V4FNMADDPS,FM_FMA
V4FNMADDSS,FM_FMA
VFMADD132PD,FM_FMA
VFMADD132SD,FM_FMA
VFMADD132SS,FM_FMA
VFMADD213PD,FM_FMA
VFMADD213PS,FM_FMA
VFMADD213SD,FM_FMA
VFMADD213SS,FM_FMA
VFMADD231PD,FM_FMA
VFMADD231PS,FM_FMA
VFMADD231SD,FM_FMA
VFMADDPD,FM_FMA
VFMADDPS,FM_FMA
VFMADDSD,FM_FMA
VFMADDSS,FM_FMA
VFMADDSUB132PD,FM_FMA
VFMADDSUB132PS,FM_FMA
VFMADDSUB213PD,FM_FMA
VFMADDSUB213PS,FM_FMA
VFMADDSUB231PD,FM_FMA
VFMADDSUBPD,FM_FMA
VFMADDSUBPS,FM_FMA
VFMSUB132PD,FM_FMA
VFMSUB132PS,FM_FMA
VFMSUB132SD,FM_FMA
VFMSUB132SS,FM_FMA
VFMSUB213PD,FM_FMA
VFMSUB213PS,FM_FMA
VFMSUB213SD,FM_FMA
VFMSUB231PD,FM_FMA
VFMSUB231PS,FM_FMA
VFMSUB231SD,FM_FMA
VFMSUB231SS,FM_FMA
VFMSUBADD132PD,FM_FMA
VFMSUBADD132PS,FM_FMA
VFMSUBADD213PD,FM_FMA
VFMSUBADD213PS,FM_FMA
VFMSUBADD231PD,FM_FMA
VFMSUBADDPD,FM_FMA
VFMSUBADDPS,FM_FMA
VFMSUBPD,FM_FMA
VFMSUBPS,FM_FMA
VFMSUBSD,FM_FMA
VFMSUBSS,FM_FMA
VFNMADD132PD,FM_FMA
VFNMADD132PS,FM_FMA
VFNMADD132SD,FM_FMA
VFNMADD213PD,FM_FMA
VFNMADD213PS,FM_FMA
VFNMADD213SD,FM_FMA
VFNMADD213SS,FM_FMA
VFNMADD231PD,FM_FMA
VFNMADD231PS,FM_FMA
VFNMADD231SD,FM_FMA
VFNMADD231SS,FM_FMA
VFNMADDPD,FM_FMA
VFNMADDSD,FM_FMA
VFNMADDSS,FM_FMA
VFNMSUB132PD,FM_FMA
VFNMSUB132PS,FM_FMA
VFNMSUB132SD,FM_FMA
VFNMSUB132SS,FM_FMA
VFNMSUB213PD,FM_FMA
VFNMSUB213PS,FM_FMA
VFNMSUB213SD,FM_FMA
VFNMSUB231PD,FM_FMA
VFNMSUB231PS,FM_FMA
VFNMSUB231SD,FM_FMA
VFNMSUB231SS,FM_FMA
VFNMSUBPD,FM_FMA
VFNMSUBPS,FM_FMA
VFNMSUBSD,FM_FMA
VFNMSUBSS,FM_FMA
V4FMADDSS,FM_FMA
VFMADD132PS,FM_FMA
VFMADD231SS,FM_FMA
VFMADDSUB231PS,FM_FMA
VFMSUB213SS,FM_FMA
VFMSUBADD231PS,FM_FMA
VFNMADD132SS,FM_FMA
VFNMADDPS,FM_FMA
VFNMSUB213SS,FM_FMA
VP4DPWSSD,FM_FMA
VGATHERDPD,FM_GATHER
VGATHERDPS,FM_GATHER
VGATHERQPD,FM_GATHER
VGATHERQPS,FM_GATHER
VPGATHERDD,FM_GATHER
VPGATHERDQ,FM_GATHER
VPGATHERQD,FM_GATHER
VPGATHERQQ,FM_GATHER
CRC32,FM_HASH
CLFLUSHOPT,FM_HW
INVD,FM_HW
INVEPT,FM_HW
INVLPG,FM_HW
INVPCID,FM_HW
LFENCE,FM_HW
MFENCE,FM_HW
PAUSE,FM_HW
PTWRITE,FM_HW
SFENCE,FM_HW
WAIT,FM_HW
WBINVD,FM_HW
CLFLUSH,FM_HW
INVVPID,FM_HW
IN,FM_IN
INS,FM_IN
REP_INS,FM_IN
INC,FM_INC
CPUID,FM_INFO
LSL,FM_INFO
RDTSC,FM_INFO
RDTSCP,FM_INFO
JMP,FM_JUMP
LJMP,FM_JUMP
LEA,FM_LEA
LFS,FM_LOAD
LGS,FM_LOAD
RDFSBASE,FM_LOAD
RDGSBASE,FM_LOAD
WRFSBASE,FM_LOAD
WRGSBASE,FM_LOAD
XLAT,FM_LOAD
LDDQU,FM_LOAD
LSS,FM_LOAD
LOOP,FM_LOOP
LOOPE,FM_LOOP
LOOPNE,FM_LOOP
LOOPNZ,FM_LOOP
LOOPZ,FM_LOOP
MOVMSKPS,FM_MASK
PMOVMSKB,FM_MASK
VMOVMSKPD,FM_MASK
VMOVMSKPS,FM_MASK
VPMOVMSKB,FM_MASK
MOVMSKPD,FM_MASK
MAXPD,FM_MAX
MAXPS,FM_MAX
MAXSD,FM_MAX
MAXSS,FM_MAX
PFMAX,FM_MAX
PMAXSB,FM_MAX
PMAXSD,FM_MAX
PMAXSW,FM_MAX
PMAXUB,FM_MAX
PMAXUD,FM_MAX
PMAXUW,FM_MAX
VMAXPD,FM_MAX
VMAXPS,FM_MAX
VMAXSD,FM_MAX
VMAXSS,FM_MAX
VPMAXSB,FM_MAX
VPMAXSD,FM_MAX
VPMAXSQ,FM_MAX
VPMAXUB,FM_MAX
VPMAXUD,FM_MAX
VPMAXUQ,FM_MAX
VPMAXUW,FM_MAX
VPMAXSW,FM_MAX
BEXTR,FM_MERGE
BLENDPD,FM_MERGE
BLENDPS,FM_MERGE
BLENDVPD,FM_MERGE
BLENDVPS,FM_MERGE
BLSI,FM_MERGE
